us-central-1,cartservice,cartservice@POST@/hipstershop.CartService/AddItem,intercept,1.3684737975580943
us-central-1,productcatalogservice,productcatalogservice@POST@/hipstershop.ProductCatalogService/GetProduct,productcatalogservice@POST@/hipstershop.ProductCatalogService/GetProduct,1.5529812085095305e-07
us-central-1,productcatalogservice,productcatalogservice@POST@/hipstershop.ProductCatalogService/GetProduct,intercept,0.8767966096508572
us-central-1,sslateingress,sslateingress@POST@/cart,sslateingress@POST@/cart,4.251176624623252e-06
us-central-1,sslateingress,sslateingress@POST@/cart,intercept,7.51242289210015
us-central-1,emailservice,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,7.142761466544484e-06
us-central-1,emailservice,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,intercept,0.44054356867216143
us-central-1,checkoutservice,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,0.00020336381381836724
us-central-1,checkoutservice,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,intercept,-11.06757550123345
us-central-1,shippingservice,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,5.441922744952168e-06
us-central-1,shippingservice,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,intercept,0.3780070701722792
us-central-1,cartservice,cartservice@POST@/hipstershop.CartService/GetCart,cartservice@POST@/hipstershop.CartService/GetCart,9.271828613820372e-06
us-central-1,cartservice,cartservice@POST@/hipstershop.CartService/GetCart,intercept,0.5015571668249245
us-central-1,paymentservice,paymentservice@POST@/hipstershop.PaymentService/Charge,paymentservice@POST@/hipstershop.PaymentService/Charge,3.7303824351527885e-06
us-central-1,paymentservice,paymentservice@POST@/hipstershop.PaymentService/Charge,intercept,0.8099851884675366
us-central-1,frontend,frontend@POST@/cart/checkout,frontend@POST@/cart/checkout,0.00032012715559974925
us-central-1,frontend,frontend@POST@/cart/checkout,intercept,-14.012300861642377
us-central-1,recommendationservice,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,4.121635204861682e-05
us-central-1,recommendationservice,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,intercept,-0.8726314288677162
us-central-1,currencyservice,currencyservice@POST@/hipstershop.CurrencyService/GetSupportedCurrencies,currencyservice@POST@/hipstershop.CurrencyService/GetSupportedCurrencies,9.744848317075135e-06
us-central-1,currencyservice,currencyservice@POST@/hipstershop.CurrencyService/GetSupportedCurrencies,intercept,-0.10537772637631641
us-central-1,sslateingress,sslateingress@POST@/cart/checkout,sslateingress@POST@/cart/checkout,0.00023136800976943098
us-central-1,sslateingress,sslateingress@POST@/cart/checkout,intercept,2.2628632704299347
us-central-1,productcatalogservice,productcatalogservice@POST@/hipstershop.ProductCatalogService/ListProducts,productcatalogservice@POST@/hipstershop.ProductCatalogService/ListProducts,7.808965159119802e-07
us-central-1,productcatalogservice,productcatalogservice@POST@/hipstershop.ProductCatalogService/ListProducts,intercept,3.0929732629765416

us-south-1,frontend,frontend@POST@/cart,frontend@POST@/cart,3.5185718805285157e-06
us-south-1,frontend,frontend@POST@/cart,intercept,2.7487064761354945
us-south-1,cartservice,cartservice@POST@/hipstershop.CartService/AddItem,cartservice@POST@/hipstershop.CartService/AddItem,8.256959202380915e-07
us-south-1,cartservice,cartservice@POST@/hipstershop.CartService/AddItem,intercept,1.3684737975580943
us-south-1,productcatalogservice,productcatalogservice@POST@/hipstershop.ProductCatalogService/GetProduct,productcatalogservice@POST@/hipstershop.ProductCatalogService/GetProduct,1.5529812085095305e-07
us-south-1,productcatalogservice,productcatalogservice@POST@/hipstershop.ProductCatalogService/GetProduct,intercept,0.8767966096508572
us-south-1,sslateingress,sslateingress@POST@/cart,sslateingress@POST@/cart,4.251176624623252e-06
us-south-1,sslateingress,sslateingress@POST@/cart,intercept,7.51242289210015
us-south-1,emailservice,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,7.142761466544484e-06
us-south-1,emailservice,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,intercept,0.44054356867216143
us-south-1,checkoutservice,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,0.00020336381381836724
us-south-1,checkoutservice,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,intercept,-11.06757550123345
us-south-1,shippingservice,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,5.441922744952168e-06
us-south-1,shippingservice,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,intercept,0.3780070701722792
us-south-1,cartservice,cartservice@POST@/hipstershop.CartService/GetCart,cartservice@POST@/hipstershop.CartService/GetCart,9.271828613820372e-06
us-south-1,cartservice,cartservice@POST@/hipstershop.CartService/GetCart,intercept,0.5015571668249245
us-south-1,paymentservice,paymentservice@POST@/hipstershop.PaymentService/Charge,paymentservice@POST@/hipstershop.PaymentService/Charge,3.7303824351527885e-06
us-south-1,paymentservice,paymentservice@POST@/hipstershop.PaymentService/Charge,intercept,0.8099851884675366
us-south-1,frontend,frontend@POST@/cart/checkout,frontend@POST@/cart/checkout,0.00032012715559974925
us-south-1,frontend,frontend@POST@/cart/checkout,intercept,-14.012300861642377
us-south-1,recommendationservice,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,4.121635204861682e-05
us-south-1,recommendationservice,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,intercept,-0.8726314288677162
us-south-1,currencyservice,currencyservice@POST@/hipstershop.CurrencyService/GetSupportedCurrencies,currencyservice@POST@/hipstershop.CurrencyService/GetSupportedCurrencies,9.744848317075135e-06
us-south-1,currencyservice,currencyservice@POST@/hipstershop.CurrencyService/GetSupportedCurrencies,intercept,-0.10537772637631641
us-south-1,sslateingress,sslateingress@POST@/cart/checkout,sslateingress@POST@/cart/checkout,0.00023136800976943098
us-south-1,sslateingress,sslateingress@POST@/cart/checkout,intercept,2.2628632704299347
us-south-1,productcatalogservice,productcatalogservice@POST@/hipstershop.ProductCatalogService/ListProducts,productcatalogservice@POST@/hipstershop.ProductCatalogService/ListProducts,7.808965159119802e-07
us-south-1,productcatalogservice,productcatalogservice@POST@/hipstershop.ProductCatalogService/ListProducts,intercept,3.0929732629765416
